Load images from ./data/
21263 images found
data files:
                         filename category
11413  ling-chu-ko-pai_ZN-bsh.jpg       ZN
17475      novel_00070_TH-aaa.jpg       TH
5871           dracula_EN-chw.jpg       EN
15759      novel_00040_TH-aca.jpg       TH
8589         evolution_EN-djl.jpg       EN
categories:
 category
EN    8442
TH    7425
ZN    5396
Name: count, dtype: int64
Model: "sequential"
_________________________________________________________________
 Layer (type)                Output Shape              Param #   
=================================================================
 conv2d (Conv2D)             (None, 254, 254, 64)      640       
                                                                 
 batch_normalization (Batch  (None, 254, 254, 64)      256       
 Normalization)                                                  
                                                                 
 max_pooling2d (MaxPooling2  (None, 127, 127, 64)      0         
 D)                                                              
                                                                 
 dropout (Dropout)           (None, 127, 127, 64)      0         
                                                                 
 flatten (Flatten)           (None, 1032256)           0         
                                                                 
 dense (Dense)               (None, 128)               132128896 
                                                                 
 batch_normalization_1 (Bat  (None, 128)               512       
 chNormalization)                                                
                                                                 
 dropout_1 (Dropout)         (None, 128)               0         
                                                                 
 dense_1 (Dense)             (None, 3)                 387       
                                                                 
=================================================================
Total params: 132130691 (504.04 MB)
Trainable params: 132130307 (504.04 MB)
Non-trainable params: 384 (1.50 KB)
_________________________________________________________________
Found 21263 validated image filenames belonging to 3 classes.
Epoch 1/10

  1/665 [..............................] - ETA: 34:00 - loss: 2.2240 - accuracy: 0.1875
  2/665 [..............................] - ETA: 1:04 - loss: 1.8690 - accuracy: 0.3750 
  3/665 [..............................] - ETA: 1:04 - loss: 1.5204 - accuracy: 0.4479
  4/665 [..............................] - ETA: 1:04 - loss: 1.3812 - accuracy: 0.5156
  5/665 [..............................] - ETA: 1:04 - loss: 1.2894 - accuracy: 0.5562
  6/665 [..............................] - ETA: 1:11 - loss: 1.3262 - accuracy: 0.5729
  7/665 [..............................] - ETA: 1:16 - loss: 1.2446 - accuracy: 0.5893
  8/665 [..............................] - ETA: 1:19 - loss: 1.2398 - accuracy: 0.5938
  9/665 [..............................] - ETA: 1:21 - loss: 1.2293 - accuracy: 0.5903
 10/665 [..............................] - ETA: 1:22 - loss: 1.1392 - accuracy: 0.6125
 11/665 [..............................] - ETA: 1:23 - loss: 1.0849 - accuracy: 0.6278
 12/665 [..............................] - ETA: 1:23 - loss: 1.0460 - accuracy: 0.6458
 13/665 [..............................] - ETA: 1:24 - loss: 1.0114 - accuracy: 0.6562
 14/665 [..............................] - ETA: 1:25 - loss: 1.0080 - accuracy: 0.6607
 15/665 [..............................] - ETA: 1:26 - loss: 0.9758 - accuracy: 0.6687
 16/665 [..............................] - ETA: 1:26 - loss: 0.9443 - accuracy: 0.6758
 17/665 [..............................] - ETA: 1:26 - loss: 0.9305 - accuracy: 0.6801
 18/665 [..............................] - ETA: 1:26 - loss: 0.9347 - accuracy: 0.6788
 19/665 [..............................] - ETA: 1:27 - loss: 0.9236 - accuracy: 0.6809
 20/665 [..............................] - ETA: 1:27 - loss: 0.9004 - accuracy: 0.6891
 21/665 [..............................] - ETA: 1:28 - loss: 0.8784 - accuracy: 0.6949
 22/665 [..............................] - ETA: 1:28 - loss: 0.8511 - accuracy: 0.7060
 23/665 [>.............................] - ETA: 1:28 - loss: 0.8225 - accuracy: 0.7147
 24/665 [>.............................] - ETA: 1:28 - loss: 0.8071 - accuracy: 0.7174
 25/665 [>.............................] - ETA: 1:28 - loss: 0.7875 - accuracy: 0.7225
 26/665 [>.............................] - ETA: 1:28 - loss: 0.7770 - accuracy: 0.7248
 27/665 [>.............................] - ETA: 1:28 - loss: 0.7665 - accuracy: 0.7257
 28/665 [>.............................] - ETA: 1:28 - loss: 0.7501 - accuracy: 0.7288
 29/665 [>.............................] - ETA: 1:28 - loss: 0.7431 - accuracy: 0.7295
 30/665 [>.............................] - ETA: 1:27 - loss: 0.7328 - accuracy: 0.7344
 31/665 [>.............................] - ETA: 1:28 - loss: 0.7364 - accuracy: 0.7369
 32/665 [>.............................] - ETA: 1:29 - loss: 0.7362 - accuracy: 0.7363
 33/665 [>.............................] - ETA: 1:30 - loss: 0.7245 - accuracy: 0.7377
 34/665 [>.............................] - ETA: 1:30 - loss: 0.7156 - accuracy: 0.7390
 35/665 [>.............................] - ETA: 1:30 - loss: 0.7081 - accuracy: 0.7420
 36/665 [>.............................] - ETA: 1:30 - loss: 0.6985 - accuracy: 0.7448
 37/665 [>.............................] - ETA: 1:30 - loss: 0.7039 - accuracy: 0.7449
 38/665 [>.............................] - ETA: 1:30 - loss: 0.7036 - accuracy: 0.7442
 39/665 [>.............................] - ETA: 1:30 - loss: 0.6986 - accuracy: 0.7452
 40/665 [>.............................] - ETA: 1:30 - loss: 0.6950 - accuracy: 0.7469
 41/665 [>.............................] - ETA: 1:29 - loss: 0.6885 - accuracy: 0.7485
 42/665 [>.............................] - ETA: 1:29 - loss: 0.6981 - accuracy: 0.7470
 43/665 [>.............................] - ETA: 1:29 - loss: 0.6914 - accuracy: 0.7464
 44/665 [>.............................] - ETA: 1:29 - loss: 0.6844 - accuracy: 0.7493
 45/665 [=>............................] - ETA: 1:29 - loss: 0.6753 - accuracy: 0.7514
 46/665 [=>............................] - ETA: 1:29 - loss: 0.6756 - accuracy: 0.7534
 47/665 [=>............................] - ETA: 1:29 - loss: 0.6724 - accuracy: 0.7540
 48/665 [=>............................] - ETA: 1:33 - loss: 0.6689 - accuracy: 0.7551
251/665 [==========>...................] - ETA: 1:05 - loss: 0.3743 - accuracy: 0.8568
252/665 [==========>...................] - ETA: 1:05 - loss: 0.3739 - accuracy: 0.8567
253/665 [==========>...................] - ETA: 1:05 - loss: 0.3732 - accuracy: 0.8572
254/665 [==========>...................] - ETA: 1:05 - loss: 0.3726 - accuracy: 0.8574
255/665 [==========>...................] - ETA: 1:04 - loss: 0.3717 - accuracy: 0.8577
256/665 [==========>...................] - ETA: 1:04 - loss: 0.3712 - accuracy: 0.8580
257/665 [==========>...................] - ETA: 1:04 - loss: 0.3718 - accuracy: 0.8579
258/665 [==========>...................] - ETA: 1:04 - loss: 0.3714 - accuracy: 0.8580
259/665 [==========>...................] - ETA: 1:04 - loss: 0.3706 - accuracy: 0.8583
260/665 [==========>...................] - ETA: 1:04 - loss: 0.3698 - accuracy: 0.8587
261/665 [==========>...................] - ETA: 1:04 - loss: 0.3688 - accuracy: 0.8593
262/665 [==========>...................] - ETA: 1:03 - loss: 0.3676 - accuracy: 0.8598
263/665 [==========>...................] - ETA: 1:03 - loss: 0.3667 - accuracy: 0.8600
264/665 [==========>...................] - ETA: 1:03 - loss: 0.3681 - accuracy: 0.8594
265/665 [==========>...................] - ETA: 1:03 - loss: 0.3674 - accuracy: 0.8597
266/665 [===========>..................] - ETA: 1:03 - loss: 0.3669 - accuracy: 0.8599
267/665 [===========>..................] - ETA: 1:03 - loss: 0.3664 - accuracy: 0.8601
268/665 [===========>..................] - ETA: 1:02 - loss: 0.3653 - accuracy: 0.8606
269/665 [===========>..................] - ETA: 1:02 - loss: 0.3646 - accuracy: 0.8609
270/665 [===========>..................] - ETA: 1:02 - loss: 0.3639 - accuracy: 0.8611
271/665 [===========>..................] - ETA: 1:02 - loss: 0.3633 - accuracy: 0.8611
272/665 [===========>..................] - ETA: 1:02 - loss: 0.3624 - accuracy: 0.8615
273/665 [===========>..................] - ETA: 1:02 - loss: 0.3620 - accuracy: 0.8617
274/665 [===========>..................] - ETA: 1:02 - loss: 0.3619 - accuracy: 0.8618
275/665 [===========>..................] - ETA: 1:02 - loss: 0.3616 - accuracy: 0.8620
276/665 [===========>..................] - ETA: 1:01 - loss: 0.3606 - accuracy: 0.8624
277/665 [===========>..................] - ETA: 1:01 - loss: 0.3599 - accuracy: 0.8627
278/665 [===========>..................] - ETA: 1:01 - loss: 0.3588 - accuracy: 0.8632
279/665 [===========>..................] - ETA: 1:01 - loss: 0.3581 - accuracy: 0.8633
280/665 [===========>..................] - ETA: 1:01 - loss: 0.3579 - accuracy: 0.8634
281/665 [===========>..................] - ETA: 1:01 - loss: 0.3578 - accuracy: 0.8635
282/665 [===========>..................] - ETA: 1:01 - loss: 0.3569 - accuracy: 0.8639
283/665 [===========>..................] - ETA: 1:00 - loss: 0.3576 - accuracy: 0.8636
284/665 [===========>..................] - ETA: 1:00 - loss: 0.3569 - accuracy: 0.8639
285/665 [===========>..................] - ETA: 1:00 - loss: 0.3559 - accuracy: 0.8643
286/665 [===========>..................] - ETA: 1:00 - loss: 0.3551 - accuracy: 0.8645
287/665 [===========>..................] - ETA: 1:00 - loss: 0.3544 - accuracy: 0.8647
288/665 [===========>..................] - ETA: 1:00 - loss: 0.3535 - accuracy: 0.8651
289/665 [============>.................] - ETA: 1:00 - loss: 0.3527 - accuracy: 0.8655
290/665 [============>.................] - ETA: 59s - loss: 0.3525 - accuracy: 0.8655 
291/665 [============>.................] - ETA: 59s - loss: 0.3518 - accuracy: 0.8657
292/665 [============>.................] - ETA: 59s - loss: 0.3517 - accuracy: 0.8660
293/665 [============>.................] - ETA: 59s - loss: 0.3510 - accuracy: 0.8662
294/665 [============>.................] - ETA: 59s - loss: 0.3507 - accuracy: 0.8665
295/665 [============>.................] - ETA: 59s - loss: 0.3503 - accuracy: 0.8667
296/665 [============>.................] - ETA: 59s - loss: 0.3506 - accuracy: 0.8666
297/665 [============>.................] - ETA: 58s - loss: 0.3498 - accuracy: 0.8669
298/665 [============>.................] - ETA: 58s - loss: 0.3495 - accuracy: 0.8671
299/665 [============>.................] - ETA: 58s - loss: 0.3493 - accuracy: 0.8670
300/665 [============>.................] - ETA: 58s - loss: 0.3483 - accuracy: 0.8675
301/665 [============>.................] - ETA: 58s - loss: 0.3481 - accuracy: 0.8676
302/665 [============>.................] - ETA: 58s - loss: 0.3479 - accuracy: 0.8678
303/665 [============>.................] - ETA: 57s - loss: 0.3471 - accuracy: 0.8682
304/665 [============>.................] - ETA: 57s - loss: 0.3465 - accuracy: 0.8685
305/665 [============>.................] - ETA: 57s - loss: 0.3457 - accuracy: 0.8689
306/665 [============>.................] - ETA: 57s - loss: 0.3450 - accuracy: 0.8693
307/665 [============>.................] - ETA: 57s - loss: 0.3444 - accuracy: 0.8696
308/665 [============>.................] - ETA: 57s - loss: 0.3435 - accuracy: 0.8699
